Rarity,Name,Hero,Series,Type,ATK,HP,RCV,LC,Max Lv.,M.ATK,M.HP,M.RCV,M.LC,Limit,Leader Skill,Skill,Req. Lc,Arte,Ability 1,Ability 1 Description,Ability 2,Ability 2 Description,Ability 3,Ability 3 Description,Ability 4,Ability 4 Description,Skill Type
5,Campus Rose,Leon,Destiny,Thrust,536,629,231,6,99,2088,2675,1361,6,4,"Boost HP of thrust heroes to 1.2x, ATK to 1.8x",Change circle & heart into star.,30,1 hit against one foe (250% x1),Armor Boost 2,Boost armor stats by 5%,Link Boost 3,Increases starting value of link gauge by 3,Link Finisher 4,Boost ATK by 10% when finisher of a 4+ link,Forcefulness 5,Boost ATK by 13%,
5,Songstress Minx,Anise,Abyss,Slash,794,406,137,4,99,3093,1728,1372,4,4,"Boost HP of slash/thrust heroes to 0.9x, Atk to 1.8x","Restore 5,000 HP",10,Restore 50% of damage dealt as HP,Strength 2,ATK +100,Weapon Boost 3,Boost weapon stats by 8%,Forcefulness 2,Boost ATK by 5%,Link Boost 4,Increases starting value of link gauge by 5,
5,The Lone Knight,Leon,Destiny,Slash,886,395,165,4,99,3448,1681,1372,4,4,Boost HP/ATK of all heroes to 1.4x,Boost Circle ATK to 2.0x for 1 turn,30,3 fire-type hits against one foe (85% x3),First Link 2,Boost ATK by 10% when used to start link,Vitality 3,HP +150,Double Boost 3,Boost weapon and armor stats by 8%,Link Finisher 2,Boost ATK by 5% when finisher of a 4+ link,
5,Assault Sniper,Pascal,Graces,Shot,664,613,133,3,99,2698,2734,731,3,4,Boost HP of thrust/shot heroes to 1.6x,Boost square & star ATK to 1.7x for 2 turns,30,8 hits against one foe (38% x8),Repair 2,RCV +100,Life Gain 3,Boost HP by 8%,Strength 4,ATK +200,Link Finisher 5,Boost ATK by 15% when finisher of a 4+ link,
4,Bladerang Meastro,Malik,Graces,Spell,426,284,496,12,70,1222,955,1361,12,4,Boost ATK to 1.6x when at 50+% HP,Reduce an enemy's HP by 20%,35,3 hits against one foe (84% x3),Weapon Boost 2,Boost weapon stats by 5%,Vitality 3,HP +150,Strength 4,ATK +200,,,
4,Broadsword Tyrant,Ruca,Innocence,Spell,310,195,240,12,70,1202,820,1251,12,4,Boost HP/ATK of bash/spell heroes to 1.4x,Change circle into heart,25,1 hit against one foe (250% x1),Heal Plus 2,Boost RCV by 5%,Vitality 3,HP +150,Armor Boost 4,Boost armor stats by 10%,,,
4,Canine Traveler,Repede,Vesperia,Thrust,449,516,292,6,70,1287,1736,801,6,4,Boost HP/ATK of thrust/shot heroes to 1.4x,Change circle & square into star,40,5 hits against all foes (50% x5),Inspirit Attackers,May boost ATK of all heroes by 3%,First Link 2,Boost ATK by 10% when used to start link,Forcefulness 4,Boost ATK by 10%,,,
4,Craymel Technician,Meredy,Eternia,Shot,561,490,219,3,70,1607,1649,601,3,4,Boost ATK to 1.6x when at 50+% HP,Change circle & square into star,45,1 hit against one foe (250% x1),Strength 2,ATK +100,Inspirit Attackers 2,May boost ATK of all heroes by 5%,Forcefulness 4,Boost ATK by 10%,,,
5,LP Tank,Dark Wings Natey,Link,Bash,289,530,7,2,99,1101,2152,37,2,4,N/A,Deal a 6x-power dark attack to one foe,35,4 hits against one foe (45% x4),Heal Plus 2,Boost RCV by 5%,Double Boost 2,Boost weapon and armor stats by 5%,Strength 5,ATK +250,Lucky Healing 4,May heal 15% of HP,
4,Dragoon,Judith,Vesperia,Thrust,322,357,152,6,70,1248,1500,791,6,4,Boost HP/ATK of thrust heroes to 1.4x,Boost ATK of thrust to 1.6x for one turn,45,2 wind-type hits against one foe (125% x2),Heal Plus 2,Boost RCV by 5%,Vitality 3,HP +150,Crisis Attacker 2,Boost ATK by 40% when at 10% or less HP,,,
3,Field Medic,Yuarote,Link,Thrust,340,384,221,6,60,976,1292,659,6,4,Boost RCV of thrust/spell heroes to 1.3x,Change star into heart,30,3 hits against one foe (60% x3),Pinch Healer,Boost RCV by 20% when at 30% or less HP,Fire Shield,Reduces fire damage by 10%,,,,,
3,Fledgling Chosen,Colette,Symphonia,Spell,198,95,178,12,60,733,381,891,12,4,Boost ATK/RCV of spell heroes to 1.2x,Boost circle & square ATK to 1.2x for 2 turns,25,3 hits against one foe (80% x3),First Link,Boost ATK by 5% when used to start link,Crisis Healer,Boost RCV by 50% when at 10% or less HP,,,,,
5,Voice of an Angel,Reala,Destiny 2,Spell,567,301,449,12,99,2206,1278,2367,12,4,Boost ATK of bash/spell heroes to 1.8x,Give an aura to one of your present characters,15,4 hits against one foe (75% x4),Armor Boost 2,Boost armor stats by 5%,Vitality 3,HP +150,Heal Plus 4,Boost RCV by 10%,Weapon Boost 5,Boost weapon stats by 12%,
3,Kunoichi,Tsubame,Link,Shot,411,372,160,3,60,1179,1252,476,3,4,Boost ATK of heroes on circle/triangle to 1.2x ,Boost circle & star ATK to 1.2x for 2 turns,,3 dark-type hits against one foe (70% x3),Life Gain 2,Boost HP by 5%,First Link 2,Boost ATK by 10% when used to start link,,,,,
4,Magic Science Pioneer,Rita,Vesperia,Bash,336,529,37,2,70,1305,2227,193,2,4,Boost ATK to 1.8x when at/under 50% HP,Change circle into heart,25,6 water-type hits against one foe (42% x6),Lucky Healing,May heal 3% of HP,Double Boost 2,Boost weapon and armor stats by 5%,Forcefulness 4,Boost ATK by 10%,,,
4,Master Swordsman,Lloyd,Symphonia,Slash,472,266,59,4,70,1832,1120,309,4,4,Boost HP/ATK of slash heroes to 1.4x,Boost ATK of slash/spell to 1.4x for 1 turn,45,5 hits against one foe (50% x5),Life & Attack 2,HP/ATK +150,Heal Plus 2,Boost RCV by 5%,Armor Boost 3,Boost armor stats by 8%,Forcefulness 4,Boost ATK by 10%,
4,The Resolute Gaze,Philia,Destiny,Slash,673,387,146,4,70,1930,1302,400,4,4,Boost ATK/RCV of slash/spell heroes to 1.4x,Change circle & square into heart,35,6 hits against one foe (42% x6),Vitality 2,HP +100,First Link 2,Boost ATK by 10% when used to start link,Repair 4,RCV +200,,,
3,Teacher,Raine,Symphonia,Spell,184,131,168,12,60,683,529,842,12,4,Boost RCV of spell heroes to 1.4x,Change square into star,30,1 light-type hit against one foe (200% x1),Double Boost,Boost weapon and armor stats by 3%,Dark Shield,Reduces dark damage by 10%,,,,,
3,The Resurrected,Ruca,Innocence,Slash,296,155,42,4,60,1096,624,210,4,4,Boost RCV of slash heroes to 1.4x,Boost circle & square ATK to 1.2x for 2 turns,25,1 hit against one foe (200% x1),Link Finisher,Boost ATK by 3% when finisher of a 4+ link,First Link 2,Boost ATK by 10% when used to start link,,,,,
4,Whirlwind Sniper,Hisui,Hearts,Shot,351,324,115,3,70,1362,1366,602,3,4,Reduces damage by 30% when at 100% HP,Change circle into heart,25,4 wind-type hits against one foe (63% x4),Wind Shield,Reduces wind damage by 10%,Weapon Boost 3,Boost weapon stats by 8%,Repair 4,RCV +200,,,
4,Gaze of Justice,Stahn,Destiny,Slash,489,299,61,4,70,1895,1257,315,4,4,Boost ATK of slash/thrust heroes to 1.4x,Boost circle & star ATK to 1.4x for 3 turns,,2 hits against one foe (125% x2),Forcefulness 2,Boost ATK by 5%,Life Gain 3,Boost HP by 8%,Desperation Healer,Boost ATK by 150% when at 2% or less HP,,,
4,Craymel Mage,Keele,Eternia,Spell,426,284,496,12,70,1222,955,1361,12,4,Boost HP of bash/spell heroes to 1.4x,Boost square &star ATK to 1.4x for 2 turns,40,Damage and delay all foes by 1 turn,Link Recovery,Boost RCV by 10% in a link of 3+ heroes,Earth Shield,Reduces earth damage by 10%,Life Gain 4,Boost HP by 10%,,,
4,The Invisible Hand,Rutee,Destiny,Thrust,449,516,292,6,70,1287,1736,801,6,4,Boost ATK of thrust heroes to 1.6x,Change circle & triangle into heart,35,4 hits against one foe (63% x4),Quick Drain 3,May heal 3% of damage dealt,Armor Boost 3,Boost armor stats by 8%,Repair 4,RCV +200,,,
5,Born Lucky,Colette,Symphonia,Shot,648,562,188,3,99,2522,2391,990,3,4,Boost ATK to 2.0x when at 50+% HP,Boost square & star to 2.0x for 1 turn,,4 hits against all foes (88% x4),Life Gain 2,Boost HP by 5%,Link Boost 3,Increases starting value of link gauge by 3,Born Lucky,Boost RCV by 30% when at 50% or less HP,Forcefulness 5,Boost ATK by 13%,
4,Magic-User,Genis,Symphonia,Spell,289,191,238,12,70,1122,806,1243,12,4,Boost HP/ATK of thrust/spell heroes to 1.4x,Change square into star,25,1 fire-type hit against one foe (250% x1),Lucky Healing,May heal 3% of HP,First Link 2,Boost ATK by 10% when used to start link,Strength 4,ATK +200,,,
4,Avatar of the Sea,Shirley,Legendia,Shot,561,490,219,3,70,1609,1649,601,3,4,Boost ATK to 1.6x for 3rd+ heroes in a link,Change square into triangle,25,5 water-type hits against one foe (50% x5),Link Recovery,Boost RCV by 10% in a link of 3+ heroes,Weapon Boost 3,Boost weapon stats by 8%,Repair 4,RCV +200,,,
4,Student of the Sword,Asbel,Graces,Thrust,333,360,157,6,70,1294,1516,819,6,4,Boost ATK/RCV of thrust heroes to 1.4x,Boost circle & triangle ATK to 1.2x for 2 turns,,2 water-type hits against one foe (110% x2),Repair 3,RCV +150,Double Boost 2,Boost weapon and armor stats by 5%,Link Finisher 3,Boost ATK by 8% when finisher of a 4+ link,,,
4,Martial Artist,Kudo,Link,Bash,318,503,37,10,70,1236,2118,193,10,4,Boost ATK of bash heroes to 1.5x,Give an aura to one of your present characters,25,3 hits against one foe (84% x3),Strength 2,ATK +100,Fire Shield,Reduces fire damage by 10%,Crisis Attacker,Boost ATK by 30% when at 10% or less HP,,,
4,Golem User,Micaldio,Link,Bash,485,852,79,10,70,1390,2864,216,10,4,Boost HP of bash heroes to 1.5x,Deal 7 damage to all enemies,7,3 hits against one foe (84% x3),First Link,Boost ATK by 5% when used to start link,Strength 3,ATK +150,Weapon Boost 4,Boost weapon stats by 10%,,,
3,Journeyman Shooter,Lippy,Link,Shot,252,214,77,3,40,933,861,384,3,4,Boost ATK of heroes on circle/triangle/square to 1.3x,Change star into triangle,25,3 light-type hits against one foe (67% x3),Strength 2,ATK +100,Inspirit Attackers 2,May boost ATK of all heroes by 5%,,,,,
5,Fonic Hymn Master,Tear,Abyss,Spell,516,287,458,12,99,2096,1279,2517,12,4,Boost ATK of bash/spell heroes to 1.6x,Change circle & square to star,40,4 light-type hits against one foe (75% x4),Lucky Healing,May heal 3% of HP,Repair 3,RCV +150,Double Boost 3,Boost weapon and armor stats by 8%,Heal Plus 5,Boost RCV by 13%,
4,Resplendent Warrior,Nitoa,Link,Thrust,315,302,161,6,70,1225,1271,842,6,4,Boost ATK of thrust/shot heroes to 1.4x,Deal a 1.2x-power neutral attack to all foes,15,4 hits against all foes (50% x4),Link Recovery,Boost RCV by 10% in a link of 3+ heroes,Weapon Boost 4,Boost weapon stats by 10%,Inspirit Attackers 2,May boost ATK of all heroes by 5%,,,
4,Upbeat Reporter,Leia,Xillia 2,Bash,485,852,79,2,70,1390,2864,216,2,4,Boost ATK of bash/spell heroes to 1.5x,Change circle into heart,25,5 hits against one foe (50% x5),Lucky Healing,May heal 3% of HP,Pinch Healer,Boost RCV by 20% when at 30% or less HP,Link Recovery 2,Boost RCV by 15% in a link of 4+ heroes,,,
4,Lively Catgirl,Meowna,Link,Slash,472,250,65,4,70,1832,1052,340,4,4,Boost RCV of slash heroes to 1.6x,Restore 40% of HP,35,5 Hits against one foe(50% x5),Lucky Healing,May heal 3% of HP,Armor Boost 2,Boost armor stats by 5%,Repair 4,RCV +200,,,
4,Hired Gun,Alvin,Xillia,Shot,386,328,99,3,90,1500,1380,517,3,4,Boost HP/ATK of thrust/shot heroes to 1.4x,Change circle to square,25,3 hits against one foe(84% x3),Inspirit Attackers 2,May boost ATK of all heroes by 5%,Weapon Boost 3,Boost weapon stats by 8%,Strength 4,ATK +200,,,
3,Scientist,Harold,Destiny 2,Spell,186,123,173,12,60,690,494,866,12,4,Boost HP of thrust/spell heroes to 1.2x,Boost ATK of thrust/spell to 1.2 for 1 turn,40,3 dark-type hits against one foe(70% x3),Overlink 2,Increase LC maximum by 2,Double Boost 2,Boost weapon and armor stats by 5%,,,,,
3,Gale-Force Blade,Kyle,Destiny 2,Slash,302,185,41,4,60,1118,745,206,4,4,Boost ATK of heroes on circle/star to 1.2x,Deal a 6x-power fire attack to one foe,35,2 hits against one foe(120% x2),Link Recovery,Boost RCV by 10% in a link of 3+ heroes,Forcefulness 3,Boost ATK by 8%,,,,,
4,Paladin,Alfas,Link,Bash,485,852,79,10,70,1390,2864,216,10,4,Boost ATK of heroes on cirlce/star to 1.4x,Change square to triangle,25,1 light-type hit against one foe(200% x1),Armor Boost 2,Boost armor stats by 5%,Life Gain 3,Boost HP by 8%,Link Finisher 3,Boost ATK by 8% when finisher of a 4+ link,,,
4,Dark Wings Bandit,Melissa,Link,Shot,348,305,117,3,70,1351,1284,610,3,4,Boost RCV of shot heores to 1.6x,Boost ATK of thrust/shot to 1.4 for 1 turn,45,1 hit against one foe(250% x1),Life Gain 2,Boost HP by 5%,Pinch Healer,Boost RCV by 20% when at 30% or less HP,Water Shield 2,Reduces water damage by 20%,,,
4,Poker Face,Garr,Destiny,Shot,374,285,120,3,70,1454,1202,625,3,4,Boost ATK/RCV of shot/bash heroes to 1.4x,Reduce earth damage by 50% for 3 turns,30,3 hits against one foe (84% x3),Inspirit Attackers,May boost ATK of all heroes by 3%,Weapon Boost 3,Boost weapon stats by 8%,Vitality 4,HP +200,,,
3,Priestess,Remi,Link,Thrust,330,364,232,6,60,947,1226,691,6,4,Boost HP/RCV of thrust heroes to 1.2x,Restore 3000 HP,30,1 light-type hit against one foe (200% x1),Arte Plus,Increases arte trigger rate by 1%,Dark Shield,Reduces dark damage by 10%,,,,,
4,Spirit Channeler,Elize,Xillia,Spell,313,187,265,12,70,1213,786,1380,12,4,Boost ATK/RCV of spell heroes to 1.4x,Change triangle to star,25,4 dark-type hits against one foe (63% x4),First Link,Boost ATK by 5% when used to start link,Link Boost 2,Increases starting value of link gauge by 2,Pinch Healer 2,Boost RCV by 25% when at 30% or less HP,,,
5,Swordswoman,Rondoline,Phantasia,Slash,,,,4,,3132,1941,655,4,4,"Boost HP of all heroes to 1.2x, ATK to 1.8x",Boost square/star ATK to 1.8x for two turns,30,,Strength 2,ATK +100,Double Boost 2,Boost weapon and armor stats by 5%,Inspirit Attackers 4,May boost ATK of all heroes by 10%?,Pinch Attacker 3,Boost ATK by 25% when at 30% or less HP,
5,Multiwarrior,Cress,Phantasia,Bash,,,,,,2187,4284,227,,,Boost ATK of thrust/bash heroes to 1.8x,Change square/triangle/circle to star,50,,,,,,,,,,
5,Master of Space-Time,Cress,Phantasia,Bash,557,963,33,15,99,2167,4095,174,15,4,Boost ATK for 3rd+ heroes in a link to 1.6x,Boost circle/star ATK to 1.7x for two turns,30,3 light-type hits against one foe (100% x3),Earth Shield,Reduces earth damage by 10%,Vitality 3,HP +150,Double Boost 3,Boost weapon and armor stats by 8%,Strength 5,ATK +250,
5,Goddess of Victory,Leia,Xillia 2,Thrust,,,,,,2088,2462,1217,,,Boost ATK to 2x when under 50% HP,Boost square/circle ATK to 2x,25,8 hits against one foe (38% x8),First Link 2,Boost ATK by 10% when used to start link,Inspirit Attackers 3,May boost ATK of all heroes by 8%,Life Gain 4,Boost HP by 10%,Goddess of Victory,Boost ATK by 20% when at 50% or less HP.,
5,Sword of Swords,Luke,Abyss,Slash,835,506,106,4,99,3251,2154,562,4,4,Boost HP/ATK of slash/spell heroes to 1.5x,Change triangle/star to square,40,5 hits against one foe (60% x5),Vitality 2,HP +100,Strength 3,ATK +150,Link Finisher 4,Boost ATK by 10% when finisher of a 4+ link,Overlink 5,Increases LC maximum by 5,Tile Change
4,Minstrel,Claudio,Link,Spell,426,284,496,12,70,1222,955,1361,12,4,Boost HP/RCV of spell heroes to 1.4x,Reduce wind damage by 50% for 3 turns,30,2 water-type hits against one foe (125% x2),First Link,Boost ATK by 5% when used to start link,Link Recovery 2,Boost RCV by 15% in a link of 4+ heroes,Repair 4,RCV +200,,,
4,Elusive Middle-Ager,Raven,Vesperia,Shot,449,516,292,6,70,1287,1736,1593,6,4,Boost HP/ATK of thrust/shot heroes to 1.4x,Change triangle to heart,25,2 wind-type hits against one foe (125% x2),First Link,Boost ATK by 5% when used to start link,Forcefulness 3,Boost ATK by 8%,Crisis Attacker 2,Boost ATK by 40% when at 10% or less HP,,,
4,Enlightened Butler,Rowen,Xillia 2,Spell,337,225,250,12,70,1307,943,1300,12,4,Increase LP rewards by 1.2x,Give an aura to one of your present characters,25,3 hits against all foes (67% x3),First Link,Boost ATK by 5% when used to start link,Double Boost 2,Boost weapon and armor stats by 5%,Link Finisher 3,Boost ATK by 8% when finisher of a 4+ link,,,
4,Compassionate Flower,Lyra,Link,Thrust,449,516,292,6,70,1287,1736,801,6,4,Boost RCV of thrust/shot heroes to 1.5x,Change circle & square into heart,35,3 hits against one foe (84% x3),Strength 2,ATK +100,Arte Plus,Increases arte trigger rate by 1%,Forcefulness 4,Boost ATK by 10%,,,
4,Blossom Blitzer,Kohaku,Hearts,Bash,343,551,48,10,70,1330,2314,250,10,4,Boost HP/RCV of bash/spell heroes to 1.4x,Restore 5000 HP,35,7 fire-type hits against one foe (36% x7),Vitality 2,HP +100,Repair 3,RCV +150,Double Boost 3,Boost weapon and armor stats by 8%,,,
4,Fiery Charge,Lilith,Destiny,,,,,,,,,,,,,,,,,,,,,,,,
4,Chosen,Colette,Symphonia,Spell,426,284,496,12,70,1222,955,1361,12,4,Boost ATK/RCV of spell heroes to 1.4x,Boost circle/square ATK to 1.4x for 2 turns,30,3 light-type hits against one foe (67% x3),Overlink 2,Increase LC maximum by 2,First Link 2,Boost ATK by 10% when used to start link,Quick Drain 3,May heal 3% of damage dealt,,,
4,Priestess,Mint,Phantasia,Spell,426,284,496,12,70,1222,955,1361,12,4,Boost HP/RCV of shot/spell heroes to 1.3x,Change circle/triangle to heart,45,1 hit against one foe (250% x1),Repair 2,RCV +100,First Link 2,Boost ATK by 10% when used to start link,Pinch Healer 2,Boost RCV by 25% when at 30% or less HP,,,
5,Masked Swordsman,Judas,Destiny 2,Slash,,,,,,,,,,,,"Change circle, triangle & square into star",45,(70% x5),Strength 3,ATK +150,Vitality 4,HP +200,Forcefulness 5,Boost ATK by 13%,Link Boost 2,Increases starting value of link gauge by 2,
5,The Rose Prince,Richard,Graces,Slash,759,423,132,4,99,2955,1799,695,4,4,Boost HP/ATK of slash/thrust heroes to 1.5x,"Change triangle, star into square",40,5 hits against all foes(70% x5),First Link,Boost ATK by 5% when used to start link,Weapon Boost 3,Boost weapon stats by 8%,Pinch Attacker 2,Boost ATK by 20% when at 30% or less HP,Strength 5,ATK +250,Tile Change
4,Anti-Nonsense,Rita,Vesperia,Spell,,,,,,,,,,,,Change circle into star,25,4 earth-based attacks (50% x4),Lucky Healing,May heal 3% of HP,Heal Plus 4,Boost RCV by 10%,Link Finisher 2,Boost ATK by 5% when finisher of a 4+ link,,,
5,Lord of Blades,Kratos,Symphonia,Spell,,,,12,99,,,,12,4,Boost ATK of slash/spell heroes to 1.8x,Boost ATK of spell/slash to 1.7x for 2 turns,40,7 light-based attacks against one foe (43% x7),Vitality 2,HP +100,Earth Shield,Reduces earth damage by 10%,Light Shield 2,Reduces light damage by 20%,Desperation Healer 2,Boost ATK by 200% when at 2% or less HP,
5,Lord of Lhant,Asbel,Graces,Slash,,,,4,99,,,,,4,Boost ATK to 1.8x when at 50%+ HP,Change square & star into heart,35,Damage and delay one foe (300% x1),Strength 2,ATK +100,Lucky Healing 2,May heal 5% of HP,Forcefulness 4,Boost ATK by 10%,Weapon Boost 5,Boost weapon stats by 12%,
5,Oathsworn Swordsman,Lloyd,Symphonia,Slash,840,429,157,4,99,3270,1823,829,4,,Boost HP/ATK/RCV of slash type to 1.4x ,Boost circle & square ATK to 2.0x for 1 turn,25,4 hits against all foes (88% x4),Strength 2,ATK +100,Weapon Boost 3,Boost weapon stats by 8%,Arte Plus 5,Increases arte trigger rate by 5%,Strength 5,ATK +250,
6,Man Who Stands by God,Dhaos,Phantasia,Shot,,,,,,3575,4888,1897,,,Reduce damage by 80% when at 100% HP,Block all attacks for 1 turn,30,,,,,,,,,,
3,Super-Plated,Metal-Domio,Link,Slash,250,158,48,4,60,891,591,223,4,4,N/A,Deal a 3-x power dark attack to one foe,35,1 hit against one foe (155% x1),Lucky Healing,May heal 3% of HP,First Link,Boost ATK by 5% when used to start link,,,,,ATK boost
3,Hero,Cress,Phantasia,Bash,364,640,59,2,60,1044,2153,176,2,4,Boost ATK of bash/spell heroes to 1.2x,Change square into triangle,30,4 hits against one foe (50% x4),Vitality 2,HP +100,Strength 2,ATK +100,,,,,
4,Fencer,Cress,Phantasia,Bash,301,334,185,2,70,1168,1407,965,2,4,Boost ATK of bash/spell heroes to 1.4x,Change square into triangle,25,4 hits against one foe (63% x4),Vitality 2,HP +100,Forcefulness 3,Boost ATK by 8%,Link Finisher 3,Boost ATK by 8% when finisher of a 4+ link,,,
4,Manly Man,Metal-Gitz,Link,Slash,255,161,49,4,70,944,650,245,4,4,N/A,Deal a 5x-power dark attack to one foe,35,1 hit against one foe (175% x1),Overlink 2,Increase LC maximum by 2,Link Recovery 2,Boost RCV by 15% in a link of 4+ heroes,Lucky Healing 2,May heal 5% of HP,,,
5,Shining Beauty,Metal-Natey,Link,Bash,289,530,7,2,99,1101,2152,37,2,4,N/A,Deal a 6x-power dark attack to one foe,35,1 hit against one foe (195% x1),Heal Plus 2,Boost RCV by 5%,Double Boost 2,Boost weapon and armor stats by 5%,Strength 5,ATK +250,Lucky Healing 4,May heal 15% of HP,
5,Hot-blooded Punk,Stahn,Destiny,Thrust,,,,,99,,,,,,Boost HP/ATK of thrust/slash heroes to 1.6x,Reduce enemy's current HP by 30%,30,6 fire-type hits against one foe(50% x6),Vitality 2,HP +100,Strength 3,ATK +150,Weapon Boost 4,Boost weapon stats by 10%,Life Gain 5,Boost HP by 13%,
5,Fall Flowers,Kanonno G.,Radiant Mythology,Slash,,,,,,3448,1941,575,,,Boost ATK of slash/spell heroes to 1.8x,Boost circle/square ATK to 2x,25,,,,,,,,,,
5,Summer Sun,Kanonno E.,Radiant Mythology,Slash,794,467,117,4,99,3093,1988,615,,,Boost ATK of slash/spell heroes to 1.8x,Change circle/triangle/star into square,45,,,,,,,,,,
5,Memory Seeker,P. Kanonno,Radiant Mythology,Slash,865,406,147,4,99,3369,1728,776,4,4,Boost ATK of slash/spell heroes to 1.8x,Change triangle/star into heart,30,,Link Finisher 2,Boost ATK by 5% when finisher of a 4+ link,Double Boost 2,Boost weapon and armor stats by 5%,Strength 4,ATK +200,Strength 5,ATK +250,
4,Lumberjill,Presea,Symphonia,Bash,485,852,79,10,70,1390,2864,216,10,4,Boost HP/RCV of bash/spell heroes to 1.4x,Deal a 1.2x-power neutral attack to all foes,15,3 hits against one foe (84% x3),Forcefulness 2,Boost ATK by 5%,Crisis Attacker,Boost ATK by 30% when at 10% or less HP,Strength 4,ATK +200,,,
