Rarity,Name,Hero,Series,Type,ATK,HP,RCV,LC,Max Lv.,M.ATK,M.HP,M.RCV,M.LC,Limit,Leader Skill,Skill,Req. Lc,Arte,Ability 1,Ability 1 Description,Ability 2,Ability 2 Description,Ability 3,Ability 3 Description,Ability 4,Ability 4 Description,Skill Type
4,Rain Maiden,Annie,Rebirth,Spell,426,284,496,12,70,1222,955,1361,12,4,Boost RCV of bash/spell heores to1.4x,Reduce fire damage by 40% for 3 turns,25,Restore 50% of damage dealt as HP(200% x1),Quick Drain 3,May heal 3% of damage dealt,Repair 3,RCV +150,Fire Shield 2,Reduces fire damage by 20%,,,
4,Greater Craymel,Celsius,Eternia,Bash,485,852,79,10,70,1390,2864,216,10,4,Boost ATK of shot/bash heroes to 1.4x,Reduce fire damage by 50% for 3 turns,30,3 water-type hits against one foe (84% x3),Lucky Healing,May heal 3% of HP,Inspirit Attackers 2,May boost ATK of all heroes by 5%,Strength 4,ATK +200,,,
3,Pure Maiden,Mint,Phantasia,Spell,192,124,175,12,40,709,498,870,12,4,Boost RCV of bash/spell heroes to 1.3x,Change circle into star,30,1 hit against one foe (200% x1),Quick Drain,May heal 1% of damage dealt,Repair 3,RCV +150,,,,,
4,Mage,Rita,Vesperia,Spell,426,284,496,12,70,1222,955,1361,12,4,Boost ATK of slash/bash/spell heroes to 1.4x,Change triangle into star,25,3 dark-type hits against all foes (100%x2) [sic],Heal Plus 2,Boost RCV by 5%,Link Finisher 2,Boost ATK by 5% when finisher of a 4+ link,Strength 4,ATK +200,,,
4,Entreater of Peace,Mint,Phantasia,Spell,288,187,264,12,80,1118,786,1372,12,6,Boost RCV of bash/spell heroes to 1.6x,Change circle and square into star,45,1 hit against 1 foe (250% x 1),Armor Boost 2,Boost armor stats by 5%,Quick Drain 2,May heal 2% of damage dealt,Repair 4,RCV +200,,,
5,Arcane Inheritor,Cress,Phantasia,Bash,516,573,317,2,99,2009,2438,1672,2,4,Boost ATK of bash/spell heroes to 1.7x,Change square and star into triangle,35,6 hits against 1 foe (50% x 6),Vitality 2,HP +100,Weapon Boost 3,Boost weapon stats by 8%,Forcefulness 4,Boost ATK by 10%,Link Finisher 5,Boost ATK by 15% when finisher of a 4+ link,
4,Fostered Dragon,Lilith,Destiny,Bash,485,852,79,10,,,,,10,4,Boost HP of thrust/bash heroes to 1.4x,Restore 4000 HP,35,1 hit against one foe(250% x1),Life & Attack 2,HP/ATK +150,Weapon Boost 2,Boost weapon stats by 5%,Light Shield,Reduces light damage by 10%,Link Recovery 3,Boost RCV by 20% in a link of 4+ heroes,
4,Elegant Swordsman,Zelos,Symphonia,Slash,673,387,146,4,70,1930,1303,400,4,4,Boost HP/ATK of slash/shot heroes to 1.4x,Prevent frozen for 3 turns.,15,3 hits against one foe (84% x3),First Link,Boost ATK by 5% when used to start link,Strength 3,ATK +150,Pinch Attacker 2,Boost ATK by 20% when at 30% or less HP,,,
5,Grand Mage,Rita,Vesperia,Spell,,,,,,,,,,,,,,,,,,,,,,,
5,Craymel Master,Keele,Eternia,Bash,,,,,,2187,4071,227,,4,"Boost HP of bash/spell heroes to 0.9x, ATK to 1.8x",Boost star ATK to 2x for 1 turn,30,,,,,,,,,,
5,Eternal Chick,Norma,Legendia,Shot,612,529,195,3,99,2384,2249,1030,3,4,"Boost HP of shot heroes to 1.2x, ATK to 1.8x",Change circle/triangle/square to star,45,4 hits against 1 foe (75% x4),Adventuring Knowledge,Occasionally heals 5% of HP,Inspirit Attackers 2,May boost ATK of all heroes by 5%,Double Boost 3,Boost weapon and armor stats by 8%,Strength 5,ATK +250,Tile Change
5,Lovely Chanter,Tear,Abyss,Spell,,,,,,2088,1254,2421,,,Boost HP/ATK of bash/spell heroes to 1.6x,Change circle/star to heart,30,,,,,,,,,,
5,Last Swordsman,Luke,Abyss,Thrust,,,,,,2088,2509,1311,,,"Boost HP of thrust heroes to 1.2x, ATK to 1.8x",Boost star ATK to 1.6x for 1 turn,15,,,,,,,,,,
5,Royal Escort,Guy,Abyss,Thrust,536,623,215,6,99,2088,2651,1137,6,4,"Boost HP of slash/thrust heroes to 0.9x, Atk to 1.8x",Boost ATK of slash/thurst to 2x for 1 turn,25,3 wind-type hits against all foes (100% x3),Link Boost,Increases starting value of link gauge by 1,Crisis Attacker,Boost ATK by 30% when at 10% or less HP,Forcefulness 4,Boost ATK by 10%,Weapon Boost 5,Boost weapon stats by 12%,ATK boost type 2
3,Skilled Swordsman,Cress,Phantasia,Bash,218,373,28,2,40,806,1495,138,2,4,Boost ATK of bash/spell heroes to 1.3x,Boost star ATK to 1.4x for 1 turn,25,2 hits against one foe (100% x2),Inspirit Attackers,May boost ATK of all heroes by 3%,Strength 3,ATK +150,,,,,
5,Righteous Blade,Flynn,Vesperia,Slash,,,,,,2874,1952,601,,,Boost ATK/RCV of slash/bash to 1.5x,Boost ATK of circle/square to 1.7x,25,,,,,,,,,,
5,Noble Princess,Estelle,Vesperia,Spell,,,,,,2266,1231,2501,,,Boost RCV of spell/bash heroes to 1.8,Restore 70% of HP,30,,,,,,,,,,
3,Martial Artist,Gash,Link,Bash,350,667,53,8,60,1005,2244,157,8,4,Boost ATK of heroes on circle/triangle to 1.2x,Boost ATK of thrust/bash to 1.2x for 1 turn,40,6 hits against one foe (40% x6),Inspirit Attackers,May boost ATK of all heroes by 3%,Link Recovery 2,Boost RCV by 15% in a link of 4+ heroes,,,,,
5,Necromancer,Jade,Abyss,Thrust,,,,12,,2266,2391,1097,12,,"Boost HP of thrust heroes to 0.9x, ATK to 1.8x",Change triangle/square into heart,45,,,,,,,,,,
5,Locrian Sergeant,Tear,Abyss,Shot,,,,,,2364,2556,963,,,"Boost HP of shot heroes to 1.2x, ATK to 1.8x",Change triangle/square/star into circle,50,,,,,,,,,,
5,Amazing Entrance,Guy,Abyss,Slash,, ,,,,3152,1823,709,,,"Boost RCV of slash heroes to 0.5x, ATK to 2x",Boost square/triangle ATK to 2x for 1 turn,,,,,,,,,,,
5,The Bloody Maestro,Asch,Abyss,Spell,,,,,,1832,1609,2340,,,Boost ATK of slash/thrust/spell to 1.6x,Boost start ATK to 2x for 2 turns,,,,,,,,,,,
3,Historian,Mikana,Link,Spell,364,244,384,12,60,1044,1139,818,12,4,Boost HP of shot/spell heroes to 1.2x,Boost triange/star ATK to 1.2x for 2 turns,,3 earth-type hits against one foe (70% x3),Armor Boost 2,Boost armor stats by 5%,Strength 3,ATK +150,,,,,
3,Shield of the Oracle,Tear,Abyss,Spell,320,213,373,12,60,918,718,1109,12,4,Boost ATK of shot/spell heroes to 1.2x,Change star to circle,30,2 light-type hits against one foe (100% x2),Armor Boost 2,Boost armor stats by 5%,Strength 3,ATK +150,,,,,
5,Flash Maiden,Cheria,Graces,Spell,592,362,426,12,99,2305,1538,2247,12,4,Boost ATK of shot/bash/spell heroes to 1.6x,Change circle/square to triangle,35,1 light-type hits against all foes (300% x1),Repair 2,RCV +100,Lucky Healing 2,May heal 5% of HP,Link Finisher 4,Boost ATK by 10% when finisher of a 4+ link,Weapon Boost 6,Boost weapon stats by 15%,
4,Cool Beauty,Tear,Abyss,Spell,345,360,151,12,70,1339,1516,788,12,4,Boost ATK of shot/spell heroes to 1.4x,Change star to circle,25,2 light-type hits against one foe (125% x2),Repair 2,RCV +100,Weapon Boost 3,Boost weapon stats by 8%,Link Finisher 3,Boost ATK by 8% when finisher of a 4+ link,,,
5,Melodic Healer,Tear,Abyss,Spell,592,618,259,12,99,1606,1807,913,12,4,Boost ATK of shot/spell heroes to 1.7x,Change Triangle/Star to Circle,35,3 earth-type hits against one foe (100% x3),Strength 2,ATK +100,Repair 3,RCV +150,Double Boost 3,Boost weapon and armor stats by 8%,Link Finisher 5,Boost ATK by 15% when finisher of a 4+ link,
3,Fursuit,Marurun,Link,Bash,378,699,69,8,60,1084,2346,205,8,4,Increases gald rewards by 1.1x,Deal a 6x-power water attack to one foe,35,4 hits against one foe (50% x4),Pinch Healer,Boost RCV by 20% when at 30% or less HP,Life Gain 3,Boost HP by 8%,,,,,
4,The Invisible Hand,Rutee,Destiny,Thrust,449,516,292,6,70,1287,1736,801,6,4,Boost ATK of thrust heroes to 1.6x,Change circle/triangle into heart,35,4 hits against one foe (63% x4),Quick Drain 3,May heal 3% of damage dealt,Armor Boost 3,Boost armor stats by 8%,Repair 4,RCV +200,,,
5,Bride in White,Sara,Link,Bash,562,963,15,2,99,2187,4095,80,2,4,"All heroes HP to 0.9x, ATK to 1.6x","Restore 10,000 HP",10,Restore 50% of damage dealt as HP (250% x1),Bride in White,"When attacked, 5% chance of 100% damage reduction",Pinch Healer,Boost RCV by 20% when at 30% or less HP,Forcefulness 4,Boost ATK by 10%,Heal Plus 5,Boost RCV by 13%,
5,Like a Dream,Kanonno G.,Radiant Mythology,Spell,491,378,439,12,99,1911,1609,2314,12,4,Boost ATK to 2.0x when at 50%+ HP,Give an aura to one of your present characters,10,Restore 50% of damage dealt as HP (250% x1),Like a Dream,#N/A,,,,,,,
5,Eternal Vow ,P. Kanonno,Radiant Mythology,Slash,784,417,139,4,99,3054,1775,736,4,4,Boost ATK of slash/spell heroes to 1.8x,Boost ATK of slash/spell to 2.0x for 1 turn,25,Restore 50% of damage dealt as HP (250% x1),,,,,,,,,
5,Bright Future,Kanonno E.,Radiant Mythology,Thrust,521,584,233,6,99,2029,2485,1230,6,4,"Boost HP of thrust heroes to 1.2x, ATK tp 1.6x",Change all markers to circle,45,Restore 50% of damage dealt as HP (250% x1),Bright Future,Increases aura appearance rate by 5%,Strength 3,ATK +150,Life Gain 4,Boost HP by 10%,Forcefulness 5,Boost ATK by 13%,
4,Survivor,Chester,Phantasia,Shot,561,490,219,3,70,1609,1649,601,3,4,Boost ATK of slash/thrust/shot heroes to 1.4x,Boost star ATK to 1.6x for 1 turn,30,3 hits against one foe (84% x3),Weapon Boost 2,Boost weapon stats by 5%,Strength 3,ATK +150,Link Finisher 3,Boost ATK by 8% when finisher of a 4+ link,,,
4,Golden Knight,Guy,Abyss,Slash,455,255,78,4,80,1766,1071,404,4,6,Boost ATK of slash heroes to 1.6x,Boost circle & triangle ATK to 1.4x for 2 turns,30,5 hits against one foe (50% x5),Weapon Boost 2,Boost weapon stats by 5%,Strength 3,ATK +150,Water Shield 2,Reduces water damage by 20%,,,
4,Dark Lion,Yuri,Vesperia,Thrust,303,340,155,6,80,1177,1428,807,6,6,Boost ATK of slash/thrust heroes to 1.5x,Change circle & square into triangle,45,4 water-type hits against one foe (63% x4),Link Finisher,Boost ATK by 3% when finisher of a 4+ link,Double Boost 2,Boost weapon and armor stats by 5%,Desperation Healer,Boost ATK by 150% when at 2% or less HP,,,
3,Downtown Swordmaster,Yuri,Vesperia,Thrust,202,226,103,6,40,747,906,512,6,4,Boost ATK of slash/thrust heroes to 1.2x,Change circle into square,30,3 hits against one foe (67% x3),Double Boost,Boost weapon and armor stats by 3%,Forcefulness 3,Boost ATK by 8%,,,,,
3,Guardian,Guy,Abyss,Slash,302,169,51,4,40,1120,680,256,4,4,Boost ATK of heroes on circle/triangle to 1.2x,Change square into triangle,30,5 hits against one foe (40% x5),Heal Plus 2,Boost RCV by 5%,Water Shield,Reduces water damage by 10%,,,,,
4,Fervent Swordsman,Kor,Hearts,Slash,673,387,146,4,70,1930,1302,400,4,4,Boost ATK to 1.6x when at 50%+ HP,Boost ATK of slash to 1.6x for 1 turn,25,2 hits against one foe (125% x5),Strength 2,ATK +100,Lucky Healing 2,May heal 5% of HP,Life Gain 4,Boost HP by 10%,,,
5,Well Armed Mercenary,Alvin,Xillia,Shot,643,534,195,3,99,2502,2272,1030,3,4,Boost ATK of shot/spell heroes to 1.8x,"Change Circle, Triangle, and Square into Star",45,3 wind-type hits against one foe (100% x3),Armor Boost 2,Boost armor stats by 5%,Strength 3,ATK +150,Life Gain 4,Boost HP by 10%,Vitality 5,HP +250,
5,Funeral Tome,Mikana,Link,Spell,,,,,,,,,,,,,,6 dark-type hits against one foe (50% x6),Link Finisher 2,Boost ATK by 5% when finisher of a 4+ link,Link Recovery,Boost RCV by 10% in a link of 3+ heroes,Forcefulness 4,Boost ATK by 10%,Armor Boost 5,#N/A,
5,Enlighted Healer,Cheria,Graces,Shot,638,584,205,3,99,2482,2485,1083,3,4,Boost ATK of thrust/shot heroes to 1.6x,Change Circle and Square into Triangle,40,1 hit against 1 foe (300% x1),First Link 2,Boost ATK by 10% when used to start link,Vitality 3,HP +150,Armor Boost 4,Boost armor stats by 10%,First Link 5,#N/A,
4,Sword Master,Cress,Phantasia,Slash,624,754,641,4,80,1500,2056,1542,4,4,Boost ATK of slash/thrust heroes to 1.4x,Change star to triangle,30,7 hits against one foe (36% x7),Weapon Boost 2,Boost weapon stats by 5%,Vitality 3,HP +150,Sword Master,Boost ATK by 25% when used to start link,,,
4,Multiple Fighter,Cress,Phantasia,Slash,624,754,641,4,80,1500,2056,1542,4,4,Boost ATK of slash/thrust heroes to 1.4x,Change star to triangle,30,5 hits against one foe (50% x5),Weapon Boost 2,Boost weapon stats by 5%,Vitality 3,HP +150,Multiple Fighter,Boost ATK by 25% when used to start link,,,
4,Swordian Bearer,Stahn,Destiny,Thrust,618,775,628,6,80,1498,2187,1509,6,4,Boost ATK of slash/thrust heroes to 1.4x,Change square to triangle,30,6 hits against one foe (50% x5),Inspirit Attackers 2,May boost ATK of all heroes by 5%,Strength 3,ATK +150,Swordian Bearer,Boost ATK by 25% when used to start link,,,
4,Blazing Champion,Stahn,Destiny,Thrust,618,775,628,6,80,1498,2187,1509,6,4,Boost ATK of slash/thrust heroes to 1.4x,Change square to triangle,30,5 hits against one foe (50% x5),Inspirit Attackers 2,May boost ATK of all heroes by 5%,Strength 3,ATK +150,Blazing Champion,Boost ATK by 25% when used to start link,,,
4,Duty Fulfiller,Milla,Xillia,Spell,686,668,655,12,80,1650,1883,1574,12,4,Boost HP/ATK of all heroes to 1.3x,Change triangle to star,25,5 hits against one foe (50% x5),Vitality 2,HP +100,Weapon Boost 3,Boost weapon stats by 8%,Strength 4,ATK +200,,,
4,The Supreme Flame,Sara,Link,Slash,755,718,792,4,90,1815,2026,1904,4,6,Boost ATK of all heroes to 1.5x,Boost ATK of all types to 1.2x for 1 turn,25,4 hits against one foe (63% x4),First Link,Boost ATK by 5% when used to start link,Weapon Boost 3,Boost weapon stats by 8%,Strength 4,ATK +200,,,
4,Fire God,Vargas,ToLxBF Collab,Slash,741,758,683,4,90,1785,2138,1642,4,6,Boost ATK of slash heroes to 1.6x,Boost triangle/square ATK to 1.4x for 2 turns,30,5 hits against one foe (50% x5),Fire Shield,Reduces fire damage by 10%,Weapon Boost 3,Boost weapon stats by 8%,Fire God,Boost ATK by 10% when at 50% or less HP,,,
3,Fire King,Vargas,ToLxBF Collab,Slash,519,531,488,4,60,1389,1668,1308,4,4,Boost ATK of slash heroes to 1.3x,Boost square ATK to 1.4x for 1 turn,25,5 hits against one foe (40% x4),Fire Shield,Reduces fire damage by 10%,Weapon Boost 3,Boost weapon stats by 8%,,,,,
5,Divine Record,Metal God,ToLxBF Collab,Bash,123,2000,123,2,15,123,2000,123,2,0,N/A,Deal a 6x-power dark attack to one foe,35,1 hit against one foe (195% x1),Inspirit Attackers 2,May boost ATK of all heroes by 5%,Quick Drain 3,May heal 3% of damage dealt,Arte Plus 5,Increases arte trigger rate by 5%,Lucky Healing 4,May heal 15% of HP,
4,Regal Record,Metal King,ToLxBF Collab,Bash,123,1500,123,2,10,123,1500,123,2,0,N/A,Deal a 5x-power dark attack to one foe,35,1 hit against one foe (175% x1),Inspirit Attackers,May boost ATK of all heroes by 3%,Quick Drain 2,May heal 2% of damage dealt,Lucky Healing 2,May heal 5% of HP,,,
3,Spirit Record,Metal Ghost,ToLxBF Collab,Bash,123,1000,123,2,5,123,1000,123,2,0,N/A,Deal a 3x-power dark attack to one foe,35,1 hit against one foe (155% x1),Inspirit Attackers,May boost ATK of all heroes by 3%,Lucky Healing,May heal 3% of HP,,,,,
4,Creator,Maxwell,ToLxBF Collab,Spell,775,702,784,12,60,,,,,4,Boost ATK of spell heroes to 1.6x,Boost ATK of spell to 1.6x for 3 turns,30,4 hits against all foes (63% x4),Lucky Healing,May heal 3% of HP,Double Boost 2,Boost weapon and armor stats by 5%,Grand Gaia's Creator,HP/ATK/RCV +150,,,
5,Schoolyard Madonna,Muzet,Xillia 2,Spell,,,,,,,,,,,"Boost ATK of bash/spell to 1.5x, RCV to 1.6x",Change circle/square/heart into star,45,3 hits against one foe (100% x3),,,,,,,,,
5,Royal Guard,Paris,ToLxBF Collab,Thrust,526,690,259,6,,2049,2935,1364,,4,Boost HP/ATK of slash/thrust to 1.5x,Change triangle/square into star,35,3 hits against one foe (100% x3),Strength 2,ATK +100,Lucky Healing 2,May heal 5% of HP,Life Gain 4,Boost HP by 10%,Weapon Boost 6,Boost weapon stats by 15%,
5,Sealed Goddess,Tilith,ToLxBF Collab,Spell,516,701,259,12,,2009,2982,1364,12,4,Boost ATK/RCV of all heroes to 1.4x,Change square into heart,25,5 hits against one foe (60% x5),Repair 2,RCV +100,Lucky Healing 2,May heal 5% of HP,Armor Boost 4,Boost armor stats by 10%,Sealed Goddess,Boost RCV by 10% when at 50% or less HP,
5,Commander of Fire,Sara,ToLxBF Collab,Slash,633,579,256,4,99,2463,2462,1351,4,4,Boost ATK of all heroes to 1.6x,Boost ATK of all types to 1.6x for 1 turn,25,4 hits against one foe (75% x4),Double Boost,Boost weapon and armor stats by 3%,Quick Drain 2,May heal 2% of damage dealt,Strength 4,ATK +200,Link Finisher 5,Boost ATK by 15% when finisher of a 4+ link,
4,Logistics Support,Lin,ToLxBF Collab,Bash,624,743,716,10,,,,,,10,Boost HP/RCV of all heroes to 1.3x,Change triangle to heart,25,3 hits against one foe (84% x3),Repair 2,RCV +100,Inspirit Attackers 3,May boost ATK of all heroes by 8%,Weapon Boost 4,Boost weapon stats by 10%,,,
4,Young Scientist,Jude,Xillia 2,Bash,485,852,79,2,70,1390,2864,216,2,4,Boost ATK of all heroes to 1.4x,Change square to heart,30,4 hist against one foe (63% x4),Quick Drain 3,May heal 3% of damage dealt,Lucky Healing 2,May heal 5% of HP,Double Boost 3,Boost weapon and armor stats by 8%,,,
3,Bashing Bride,Ayncia,Link,Bash,218,373,28,2,40,806,1495,138,2,4,Boost RCV of bash heroes to 1.3x,Change triangle to heart,30,6 hits against one foe (100% x2),First Link,Boost ATK by 5% when used to start link,Bashing Bride,RCV +150,,,,,
3,Slashing Bride,Ayncia,Link,Slash,302,169,51,4,40,1120,680,256,4,4,Boost RCV of bash heroes to 1.3x,Change triangle to heart,30,6 hits against one foe (100% x2),First Link,Boost ATK by 5% when used to start link,Slashing Bride,RCV +150,,,,,
3,Thrusting Bride,Ayncia,Link,Thrust,202,226,103,6,40,747,906,512,6,4,Boost RCV of bash heroes to 1.3x,Change triangle to heart,30,6 hits against one foe (100% x2),First Link,Boost ATK by 5% when used to start link,Thrusting Bride,RCV +150,,,,,
3,Casting Bride,Ayncia,Link,Spell,192,124,175,12,40,709,498,870,12,4,Boost RCV of bash heroes to 1.3x,Change triangle to heart,30,6 hits against one foe (100% x2),First Link,Boost ATK by 5% when used to start link,Casting Bride,RCV +150,,,,,
3,Shooting Bride,Ayncia,Link,Shot,252,214,77,3,40,,,,3,4,Boost RCV of bash heroes to 1.3x,Change triangle to heart,30,6 hits against one foe (100% x2),First Link,Boost ATK by 5% when used to start link,Shooting Bride,RCV +150,,,,,
4,Goddess,Tilith,ToLxBF Collab,Spell,,,,,,,,,,4,Boost ATK/RCV of all heroes to 1.2x,Change square to heart,30,5 hits against all foes (50% x5),Repair 2,RCV +100,Link Recovery 2,Boost RCV by 15% in a link of 4+ heroes,Armor Boost 4,Boost armor stats by 10%,,,
4,Wisewoman,Raine,Symphonia,Spell,426,284,496,12,70,1222,955,1361,12,4,Boost RCV of spell heroes to 1.6x,"Restore 5,000 HP",35,2 light-type hits against one foe (125% x2),Weapon Boost 2,Boost weapon stats by 5%,Fire Shield,Reduces fire damage by 10%,Weapon Boost 4,Boost weapon stats by 10%,,,
5,Awkward Kimono,Leia,Xillia 2,Bash,546,4095,25,2,99,2128,4095,134,2,4,Boost HP/RCV of bash/spell heroes to 1.5x,Change square to heart,15,4 hits against all foes (88% x4),Heal Plus 2,Boost RCV by 5%,Lucky Healing 2,May heal 5% of HP,Link Boost 4,Increases starting value of link gauge by 5,Pinch Healer 2,Boost RCV by 25% when at 30% or less HP,
5,Early Christmas Gift,Milla,Xillia,Spell,,,,12,99,2128,1183,2233,12,4,Boost ATK of slash/bash/spell to 1.6x,Change circle/triangle/square into star,45,3 hits against all foes (117% x3),Strength 2,ATK +100,Link Boost 4,Increases starting value of link gauge by 5,Forcefulness 4,Boost ATK by 10%,Early Christmas Gift,#N/A,
5,Slashwing,Slicehawk,Link,Slash,1030,592,233,4,59,2874,1952,601,4,0,Boost RCV of all heroes to 1.1x,Boost ATK of all types to 1.1x for 1 turn,40,2 hits against one foe (150% x2),,,,,,,,,
5,Thrustwing,Stabhawk,Link,Thrust,687,790,446,6,59,1916,2602,1202,6,0,Boost RCV of all heroes to 1.1x,Boost ATK of all types to 1.1x for 1 turn,40,2 hits against one foe (150% x2),,,,,,,,,
5,Castwing,Spellhawk,Link,Thrust,652,434,759,12,59,1821,1431,2043,12,0,Boost RCV of all heroes to 1.1x,Boost ATK of all types to 1.1x for 1 turn,40,2 hits against one foe (150% x2),,,,,,,,,
5,Shotwing,Blasthawk,Link,Shot,859,750,335,3,59,2395,2472,901,3,0,Boost RCV of all heroes to 1.1x,Boost ATK of all types to 1.1x for 1 turn,40,2 hits against one foe (150% x2),,,,,,,,,
5,Bashwing,Bludgeonhawk,Link,Bash,742,1303,121,2,59,2070,4293,324,2,0,Boost RCV of all heroes to 1.1x,Boost ATK of all types to 1.1x for 1 turn,40,2 hits against one foe (150% x2),,,,,,,,,
5,Maelstrom Lord,Saleh,Rebirth,Spell,516,657,279,12,99,2009,2793,1471,12,4,"Boost HP of spell heroes to 1.2x, ATK to 1.8x",Boost star ATK to 2.0x for 2 turns,30,4 wind-type hits against one foe (88% x4),,,,,,,,,
5,New Year's Kimono,Ludger,Xillia 2,Thrust,535,607,243,6,99,,,,,4,Bosot ATK of thrust/bash heroes to 1.4x,Boost ATK of thrust/bash to 1.8x for 1 turn,30,Restore 50% of damage dealt as HP (200% x1),Weapon Boost 2,Boost weapon stats by 5%,Vitality 3,HP +150,Strength 4,ATK +200,Weapon Boost 5,Boost weapon stats by 12%,
4,Beast Prince,Caius,Tempest,Slash,673,387,146,4,,,,,4,4,Boost HP/ATK of slash/shot heroes to 1.4x,Change circle/square to triangle,45,4 hits against all foes (50% x4),Strength 2,ATK +100,First Link 2,Boost ATK by 10% when used to start link,Crisis Attacker 2,Boost ATK by 40% when at 10% or less HP,,,
5,Fair Nobleman,Zelos,Symphonia,Slash,870,384,134,4,99,3389,1633,709,4,4,Boost ATK of slash/bash heroes to 1.8x,Give an aura to one of your present characters,10,5 hits against one foe (70% x5),Armor Boost 2,Boost armor stats by 5%,Heal Plus 3,Boost RCV by 8%,Repair 5,RCV +?,Strength 5,ATK +250,
5,Blushing in Finery,Luke,Abyss,Slash,911,429,155,4,,,,,4,4,Boost ATK of slash/thrust heroes to 1.8x,"Restore 5,000 HP",10,8 hits against all foes (44% x8),,,,,,,,,
5,Inferno Queen,Elza,ToLxBF Collab,Spell,627,557,269,12,99,,,,12,4,Boost ATK to 2.0x when at 50%+ HP,Change all markers to square,45,4 hits against all foes (75% x4),Arte Plus,Increases arte trigger rate by 1%,Strength 3,ATK +150,Vitality 4,HP +200,Inferno Queen,Boost ATK by 15% when at 50% or more HP,
4,Naive Innocence,Chelsea,Destiny,Shot,363,328,112,3,50,1105,1075,449,3,4,Boost ATK of shot/spell heroes to 1.5x,Boost square marker ATK to 1.6x for 1 turn,25,5 hits against one foe (50% x5),Lucky Healing,May heal 3% of HP,Arte Plus,Increases arte trigger rate by 1%,Weapon Boost 4,Boost weapon stats by 10%,,,